#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 853136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21132, tid=9084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Tue Feb  4 02:17:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 9548.784927 seconds (0d 2h 39m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001ffd16cac90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9084, stack(0x000000a376e00000,0x000000a376f00000)]


Current CompileTask:
C2:9548796 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)

Stack: [0x000000a376e00000,0x000000a376f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xab83b]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x36155f]
V  [jvm.dll+0x32bd61]
V  [jvm.dll+0x32b1fa]
V  [jvm.dll+0x2161df]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002001dbba000, length=62, elements={
0x000001ffd16b0140, 0x000001ffd16b0d00, 0x000001ffd16c6130, 0x000001ffd16c6cf0,
0x000001ffd16c76b0, 0x000001ffd16c8070, 0x000001ffd16cac90, 0x000001ffd16de3f0,
0x000001ffd16fed10, 0x00000200151b6990, 0x0000020015138540, 0x000002001bafa230,
0x000002001baf9300, 0x000002001baf8df0, 0x000002001bafa740, 0x000002001bafbb80,
0x000002001bafb160, 0x000002001bafc5a0, 0x000002001bafb670, 0x000002001bafc090,
0x000002001baf9810, 0x0000020015b5bd40, 0x0000020015b599d0, 0x0000020015b594c0,
0x0000020015b5b830, 0x0000020015b5a3f0, 0x0000020015b58aa0, 0x0000020015b5a900,
0x0000020015b5b320, 0x0000020015b58590, 0x0000020015b5ae10, 0x000002001cc18da0,
0x000002001cc192b0, 0x000002001cc197c0, 0x000002001cc19cd0, 0x000002001cc18380,
0x000002001cc16f40, 0x000002001cc1a1e0, 0x000002001cc16a30, 0x000002001cc18890,
0x000002001cc1a6f0, 0x000002001cc1ac00, 0x000002001cc17450, 0x000002001cc1b110,
0x000002001cc17960, 0x000002001cc1b620, 0x000002001cc17e70, 0x000002001cc1c040,
0x000002001cc1c550, 0x000002001cc1e3b0, 0x000002001cc1bb30, 0x000002001cc1ca60,
0x000002001cc1d480, 0x000002001cc1d990, 0x000002001cc1dea0, 0x000002001a7467c0,
0x000002001a744960, 0x000002001a745890, 0x000002001a745380, 0x000002001a743520,
0x000002001a744e70, 0x000002001a743a30
}

Java Threads: ( => current thread )
  0x000002001cc18da0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=4764, stack(0x000000a379400000,0x000000a379500000)]
  0x000002001cc192b0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=15456, stack(0x000000a379500000,0x000000a379600000)]
  0x000002001cc197c0 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=14756, stack(0x000000a379600000,0x000000a379700000)]
  0x000002001cc19cd0 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=14416, stack(0x000000a379700000,0x000000a379800000)]
  0x000002001cc18380 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=8800, stack(0x000000a379800000,0x000000a379900000)]
  0x000002001cc16f40 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=14008, stack(0x000000a379900000,0x000000a379a00000)]
  0x000002001cc1a1e0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=11156, stack(0x000000a379a00000,0x000000a379b00000)]
  0x000002001cc16a30 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=18448, stack(0x000000a379b00000,0x000000a379c00000)]
  0x000002001cc18890 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=21432, stack(0x000000a379c00000,0x000000a379d00000)]
  0x000002001cc1a6f0 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=3512, stack(0x000000a379d00000,0x000000a379e00000)]
  0x000002001cc1ac00 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=19136, stack(0x000000a379e00000,0x000000a379f00000)]
  0x000002001cc17450 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=10384, stack(0x000000a379f00000,0x000000a37a000000)]
  0x000002001cc1b110 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=17872, stack(0x000000a37a000000,0x000000a37a100000)]
  0x000002001cc17960 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=20044, stack(0x000000a37a100000,0x000000a37a200000)]
  0x000002001cc1b620 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=19388, stack(0x000000a37a200000,0x000000a37a300000)]
  0x000002001cc17e70 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=15144, stack(0x000000a37a300000,0x000000a37a400000)]
  0x000002001cc1c040 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=15508, stack(0x000000a37a400000,0x000000a37a500000)]
  0x000002001cc1c550 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=11644, stack(0x000000a37a500000,0x000000a37a600000)]
  0x000002001cc1e3b0 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=16216, stack(0x000000a37a700000,0x000000a37a800000)]
  0x000002001cc1bb30 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=6512, stack(0x000000a37a800000,0x000000a37a900000)]
  0x000002001cc1ca60 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=4168, stack(0x000000a37a900000,0x000000a37aa00000)]
  0x000002001cc1d480 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=8408, stack(0x000000a37aa00000,0x000000a37ab00000)]
  0x000002001cc1d990 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=18992, stack(0x000000a37ab00000,0x000000a37ac00000)]
  0x000002001cc1dea0 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=15912, stack(0x000000a37ac00000,0x000000a37ad00000)]
  0x000002001a7467c0 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=18308, stack(0x000000a37ad00000,0x000000a37ae00000)]
  0x000002001a744960 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=15760, stack(0x000000a37ae00000,0x000000a37af00000)]
  0x000002001a745890 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=17724, stack(0x000000a37af00000,0x000000a37b000000)]
  0x000002001a745380 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=7136, stack(0x000000a37b000000,0x000000a37b100000)]
  0x000002001a743520 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=20864, stack(0x000000a37b100000,0x000000a37b200000)]
  0x000002001a744e70 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=8028, stack(0x000000a37b200000,0x000000a37b300000)]
  0x000002001a743a30 JavaThread "DestroyJavaVM" [_thread_blocked, id=7564, stack(0x000000a376100000,0x000000a376200000)]

Other Threads:
  0x000001ffd16ac260 VMThread "VM Thread" [stack: 0x000000a376700000,0x000000a376800000] [id=20872]
  0x000001ffd1529780 WatcherThread [stack: 0x000000a377200000,0x000000a377300000] [id=10052]
  0x000001ffa7c6aef0 GCTaskThread "GC Thread#0" [stack: 0x000000a376200000,0x000000a376300000] [id=18336]
  0x000002001a257740 GCTaskThread "GC Thread#1" [stack: 0x000000a377600000,0x000000a377700000] [id=19040]
  0x000002001a339440 GCTaskThread "GC Thread#2" [stack: 0x000000a377700000,0x000000a377800000] [id=5528]
  0x000002001a338ec0 GCTaskThread "GC Thread#3" [stack: 0x000000a377800000,0x000000a377900000] [id=14488]
  0x000002001a339f40 GCTaskThread "GC Thread#4" [stack: 0x000000a377900000,0x000000a377a00000] [id=6936]
  0x000002001a339700 GCTaskThread "GC Thread#5" [stack: 0x000000a377a00000,0x000000a377b00000] [id=2856]
  0x000002001a339180 GCTaskThread "GC Thread#6" [stack: 0x000000a377b00000,0x000000a377c00000] [id=18048]
  0x000002001a3399c0 GCTaskThread "GC Thread#7" [stack: 0x000000a377c00000,0x000000a377d00000] [id=14508]
  0x000001ffa7c6cbe0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a376300000,0x000000a376400000] [id=19880]
  0x000001ffa7c6d400 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a376400000,0x000000a376500000] [id=17148]
  0x000002001a338940 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a377500000,0x000000a377600000] [id=16468]
  0x000001ffd15e0ac0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a376500000,0x000000a376600000] [id=8744]
  0x000001ffd15e23a0 ConcurrentGCThread "G1 Service" [stack: 0x000000a376600000,0x000000a376700000] [id=18372]

Threads with active compile tasks:
C2 CompilerThread0  9548889 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000604400000, size: 8124 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001ffd4000000-0x000001ffd4bd0000-0x000001ffd4bd0000), size 12386304, SharedBaseAddress: 0x000001ffd4000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ffd5000000-0x0000020015000000, reserved size: 1073741824
Narrow klass base: 0x000001ffd4000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 32494M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8124M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 98304K, used 59187K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 61325K, committed 61952K, reserved 1114112K
  class space    used 7757K, committed 8064K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|   1|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|   2|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|   3|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|   4|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|   5|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Untracked 
|   6|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|   7|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|   8|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|   9|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  10|0x0000000606c00000, 0x0000000606cfac00, 0x0000000607000000| 24%| O|  |TAMS 0x0000000606cfac00, 0x0000000606c00000| Untracked 
|  11|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  12|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  13|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  14|0x0000000607c00000, 0x0000000607cd2150, 0x0000000608000000| 20%| S|CS|TAMS 0x0000000607c00000, 0x0000000607c00000| Complete 
|  15|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  16|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  17|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  18|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  19|0x0000000609000000, 0x0000000609013fe0, 0x0000000609400000|  1%| E|  |TAMS 0x0000000609000000, 0x0000000609000000| Complete 
| 110|0x000000061fc00000, 0x0000000620000000, 0x0000000620000000|100%| E|CS|TAMS 0x000000061fc00000, 0x000000061fc00000| Complete 
| 111|0x0000000620000000, 0x0000000620400000, 0x0000000620400000|100%| E|CS|TAMS 0x0000000620000000, 0x0000000620000000| Complete 
| 112|0x0000000620400000, 0x0000000620800000, 0x0000000620800000|100%| E|CS|TAMS 0x0000000620400000, 0x0000000620400000| Complete 
| 126|0x0000000623c00000, 0x0000000624000000, 0x0000000624000000|100%| E|CS|TAMS 0x0000000623c00000, 0x0000000623c00000| Complete 

Card table byte_map: [0x000001ffbf770000,0x000001ffc0750000] _byte_map_base: 0x000001ffbc74e000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ffa7c6c560, (CMBitMap*) 0x000001ffa7c6c520
 Prev Bits: [0x000001ffc9620000, 0x000001ffd1510000)
 Next Bits: [0x000001ffc1730000, 0x000001ffc9620000)

Polling page: 0x000001ffa5a80000

Metaspace:

Usage:
  Non-class:     52.31 MB used.
      Class:      7.58 MB used.
       Both:     59.89 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      52.62 MB ( 82%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.88 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      60.50 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  11.42 MB
       Class:  8.14 MB
        Both:  19.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 100.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 856.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 968.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3128.
num_chunk_merges: 9.
num_chunk_splits: 2136.
num_chunks_enlarged: 1556.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=7457Kb max_used=7457Kb free=112542Kb
 bounds [0x000001ffb6f30000, 0x000001ffb7680000, 0x000001ffbe460000]
CodeHeap 'profiled nmethods': size=120000Kb used=21021Kb max_used=21021Kb free=98978Kb
 bounds [0x000001ffaf460000, 0x000001ffb08f0000, 0x000001ffb6990000]
CodeHeap 'non-nmethods': size=5760Kb used=1317Kb max_used=1375Kb free=4442Kb
 bounds [0x000001ffb6990000, 0x000001ffb6c00000, 0x000001ffb6f30000]
 total_blobs=10537 nmethods=9904 adapters=545
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9484.044 Thread 0x000001ffd16cac90 nmethod 11467 0x000001ffb766fc10 code [0x000001ffb766fd80, 0x000001ffb766fe38]
Event: 9489.328 Thread 0x000001ffd16cac90 11468       4       org.apache.tomcat.util.buf.MessageBytes::toChars (69 bytes)
Event: 9489.328 Thread 0x000001ffd16cac90 nmethod 11468 0x000001ffb766ff10 code [0x000001ffb7670080, 0x000001ffb7670118]
Event: 9489.821 Thread 0x000001ffd16cac90 11469       4       org.glassfish.jersey.message.internal.MediaTypeProvider::toString (118 bytes)
Event: 9489.881 Thread 0x000001ffd16cac90 nmethod 11469 0x000001ffb7670210 code [0x000001ffb7670460, 0x000001ffb76725d8]
